#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1334896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10728, tid=0x0000000000002bb4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a273800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11188, stack(0x000000001ab40000,0x000000001ac40000)]

Stack: [0x000000001ab40000,0x000000001ac40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1145349 22672       4       org.gradle.internal.graph.CachingDirectedGraphWalker::doSearch (659 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f7ea800 JavaThread "Cache worker for execution history cache (C:\Users\DELL\AndroidStudioProjects\DU_AN_1\.gradle\6.5\executionHistory)" [_thread_blocked, id=7964, stack(0x0000000030b10000,0x0000000030c10000)]
  0x000000001f7ea000 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=7564, stack(0x0000000030a10000,0x0000000030b10000)]
  0x000000001f7e6000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=5456, stack(0x00000000304b0000,0x00000000305b0000)]
  0x000000001f7e1800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=10604, stack(0x00000000303b0000,0x00000000304b0000)]
  0x000000001f7e4800 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=9212, stack(0x00000000302b0000,0x00000000303b0000)]
  0x000000001f7e8800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12636, stack(0x000000002ffb0000,0x00000000300b0000)]
  0x000000001f7e1000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=11476, stack(0x000000002feb0000,0x000000002ffb0000)]
  0x000000001f7e0000 JavaThread "Execution worker for ':'" [_thread_blocked, id=1220, stack(0x000000002f4f0000,0x000000002f5f0000)]
  0x000000001d0f2800 JavaThread "Cache worker for file content cache (C:\Users\DELL\AndroidStudioProjects\DU_AN_1\.gradle\6.5\fileContent)" [_thread_blocked, id=9816, stack(0x000000002ebf0000,0x000000002ecf0000)]
